season,name,retailer,category,shade,price,salePrice,url,confidence,img,dateAdded
lightSpring,Lipsy Pistachio Green Linen-Blend Shirt,next,top,pistachio,253 RON,,https://www.next.ro/en/style/su878498/y72754,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y72754s.jpg,2025-01-15
lightSpring,Love & Roses Apricot Lace Blouse,next,top,apricot,298 RON,199 RON,https://www.next.ro/en/style/su900137/v24764,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/V24764s.jpg,2024-12-11
lightSpring,Love & Roses Peach Pink Pointelle Cardigan,next,knit,peach,253 RON,,https://www.next.ro/en/style/sv028711/v76604,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/V76604s.jpg,2024-12-12
lightSpring,Love & Roses Blue Satin Jacquard Tea Top,next,top,skyblue,283 RON,,https://www.next.ro/en/style/sv000342/g83781,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G83781s.jpg,2024-12-13
lightSpring,Love & Roses Coral Shell Cutwork Mini Kaftan,next,dress,coral,343 RON,,https://www.next.ro/ro/style/su845985/h97805,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/H97805s.jpg,2024-12-13
lightSpring,Love & Roses Yellow Floral Embroidered Knitted Top,next,knit,golden,290 RON,,https://www.next.ro/en/style/sv068672/y53931,medium,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y53931s.jpg,2024-12-14
coolSummer,Lipsy Floral Embroidered Short Sleeve Shirt,next,top,powderblue,313 RON,,https://www.next.ro/ro/style/sv148115/y88147,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y88147s.jpg,2024-12-14
brightSpring,Love & Roses Floral Embroidered Notch Neck Blouse,next,top,brighttomato,313 RON,,https://www.next.ro/ro/style/sv029298/g97246,medium,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G97246s.jpg,2024-12-15
coolWinter,Love & Roses Broderie Shell Top,next,top,truered,283 RON,,https://www.next.ro/ro/style/sv000353/v49906,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/V49906s.jpg,2024-12-15
softSummer,Love & Roses Roll Sleeve Button Through Embroidered Shirt,next,top,duskyblue,290 RON,,https://www.next.ro/ro/style/su998885/g82823,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G82823s.jpg,2024-12-16
brightWinter,Love & Roses Bib Detail Shell Top,next,top,icywhite,283 RON,,https://www.next.ro/ro/style/su964603/g63881,medium,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G63881s.jpg,2024-12-16
deepAutumn,River Island Cutwork Tie Neck Blouse,next,top,paprika,313 RON,,https://www.next.ro/ro/style/sv192017/d89699,medium,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/D89699s.jpg,2024-12-17
lightSummer,Love & Roses Crew Neck Crochet Insert Embroidered Blouse,next,top,chiffonyellow,290 RON,,https://www.next.ro/ro/style/sv077905/v79520,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/V79520s.jpg,2024-12-17
lightSummer,Love & Roses Lace Trim Flutter Sleeve Blouse,next,top,powderblue,290 RON,,https://www.next.ro/ro/style/su999003/g82814,medium,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G82814s.jpg,2024-12-18
deepAutumn,Lipsy Textured Jersey Midi Dress,next,dress,rust,372 RON,,https://www.next.ro/ro/style/su897655/w10862,medium,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/W10862s.jpg,2024-12-18
warmSpring,Lipsy Broderie Flutter Sleeve Midi Dress (Orange),next,dress,mango,439 RON,,https://www.next.ro/ro/style/su858407/g10322,medium,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G10322s.jpg,2024-12-19
warmSpring,Lipsy Broderie Flutter Sleeve Midi Dress (Turquoise),next,dress,turquoise,439 RON,,https://www.next.ro/ro/style/su858407/y10978,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y10978s.jpg,2024-12-19
warmSpring,Love & Roses Lace Drop Waist Sleeveless Midi Dress,next,dress,mango,663 RON,,https://www.next.ro/ro/style/su898190/v41947,medium,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/V41947s.jpg,2024-12-20
lightSpring,Sosandar Popper Front Denim Dress,next,dress,coral,588 RON,,https://www.next.ro/ro/style/su311352/l41771,medium,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/L41771s.jpg,2024-12-20
lightSpring,Friends Like These Draped Off The Shoulder Top (Yellow),next,top,golden,238 RON,166 RON,https://www.next.ro/ro/style/su721640/v10799,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/V10799s.jpg,2024-12-20
lightSpring,Friends Like These Draped Off The Shoulder Top (Pistachio Green),next,top,pistachio,238 RON,166 RON,https://www.next.ro/ro/style/su721640/v10809,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/V10809s.jpg,2024-12-21
lightSpring,Friends Like These Short Sleeve Ruffle Mini Dress,next,dress,coral,335 RON,234 RON,https://www.next.ro/ro/style/su883300/y17055,medium,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y17055s.jpg,2024-12-21
lightSpring,Lipsy 3/4 Sleeve Embroidered Grandad Blouse,next,top,mint,313 RON,219 RON,https://www.next.ro/ro/style/su901245/y35898,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y35898s.jpg,2024-12-22
brightSpring,Love & Roses Embellished V-Neck Jersey T-Shirt (Mint),next,top,vividgreen,194 RON,,https://www.next.ro/ro/style/sv144388/y35543,medium,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y35543s.jpg,2024-12-22
brightSpring,Love & Roses Tie Shoulder Lace Broderie Midi Dress,next,dress,brightturquoise,737 RON,515 RON,https://www.next.ro/ro/style/su894622/y26953,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y26953s.jpg,2024-12-22
lightSpring,Love & Roses Sequin V-Neck Printed Vest,next,top,mint,216 RON,151 RON,https://www.next.ro/ro/style/su924156/y97048,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y97048s.jpg,2024-12-23
lightSpring,Love & Roses Embellished V-Neck Jersey T-Shirt (Yellow),next,top,golden,179 RON,125 RON,https://www.next.ro/ro/style/su918259/w19381,medium,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/W19381s.jpg,2024-12-23
coolSummer,Love & Roses Lace Trim Top,next,top,blushpink,238 RON,,https://www.next.ro/ro/style/su998882/g82820,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G82820s.jpg,2024-12-24
brightSpring,Lipsy Lace Detail Frill Crochet Knitted Vest,next,knit,hotpink,268 RON,187 RON,https://www.next.ro/ro/style/su961742/g76631,medium,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G76631s.jpg,2024-12-24
deepAutumn,Love & Roses Lace Trim Top,next,top,rust,290 RON,,https://www.next.ro/en/style/su998079/v48970,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/V48970s.jpg,2024-12-24
softAutumn,Love & Roses Embellished V-Neck Jersey T-Shirt,next,top,camel,179 RON,,https://www.next.ro/en/style/su898154/w11524,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/W11524s.jpg,2024-12-25
coolSummer,Love & Roses Sequin V-Neck Printed Vest,next,top,dustyblue,216 RON,,https://www.next.ro/en/style/su957954/w11776,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/W11776s.jpg,2024-12-25
lightSpring,Friends Like These Draped Off The Shoulder Top,next,top,coral,238 RON,,https://www.next.ro/en/style/su759831/w59414,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/W59414s.jpg,2024-12-25
deepAutumn,Lipsy 3/4 Sleeve Embroidered Grandad Blouse,next,top,deepchocolate,313 RON,,https://www.next.ro/en/style/su972541/w14012,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/W14012s.jpg,2024-12-26
brightWinter,Love & Roses Tie Shoulder Lace Broderie Midi Dress,next,dress,icywhite,737 RON,,https://www.next.ro/en/style/su699200/w24476,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/W24476s.jpg,2024-12-26
lightSummer,Love & Roses Crew Neck Crochet Insert Embroidered Blouse,next,top,lavender,290 RON,,https://www.next.ro/en/style/su897626/v15775,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/V15775s.jpg,2024-12-26
softAutumn,Love & Roses Roll Sleeve Button Through Embroidered Shirt,next,top,olivegreen,290 RON,,https://www.next.ro/en/style/su883001/g04760,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G04760s.jpg,2024-12-27
lightSpring,Love & Roses Lace Trim Flutter Sleeve Blouse,next,top,skyblue,290 RON,,https://www.next.ro/en/style/su998069/g82837,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G82837s.jpg,2024-12-27
softAutumn,Love & Roses Lace Trim Top,next,top,dustyrose,238 RON,,https://www.next.ro/en/style/su998079/v63725,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/V63725s.jpg,2024-12-27
warmAutumn,Love & Roses Embroidered Shell Top,next,top,burntorange,283 RON,,https://www.next.ro/en/style/sv141088/334423,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/334423s.jpg,2024-12-28
warmAutumn,Love & Roses Lace Cutwork Mini Kaftan,next,dress,burntorange,343 RON,,https://www.next.ro/en/style/su845992/y62147,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y62147s.jpg,2024-12-28
warmSpring,Love & Roses Embellished V-Neck Jersey T-Shirt,next,top,mango,179 RON,,https://www.next.ro/en/style/su918771/g81670,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G81670s.jpg,2024-12-28
brightSpring,Love & Roses Lace Drop Waist Sleeveless Midi Dress,next,dress,clearorange,663 RON,,https://www.next.ro/en/style/su898190/v41947,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/V41947s.jpg,2024-12-29
warmAutumn,Love & Roses Bib Detail Shell Top,next,top,rust,283 RON,,https://www.next.ro/en/style/su903238/g18673,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G18673s.jpg,2024-12-29
warmAutumn,Love & Roses Lace Insert Flutter Sleeve Top,next,top,rust,238 RON,,https://www.next.ro/en/style/su981808/g73321,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G73321s.jpg,2024-12-29
softAutumn,Love & Roses Smock Top,next,top,marsala,194 RON,,https://www.next.ro/en/style/su981791/g73313,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G73313s.jpg,2024-12-30
brightWinter,Love & Roses Bib Detail Shell Top,next,top,emeraldgreen,283 RON,,https://www.next.ro/en/style/su903238/g12349,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G12349s.jpg,2024-12-30
warmAutumn,Friends Like These Draped Off The Shoulder Top,next,top,rust,238 RON,,https://www.next.ro/en/style/su721640/v18699,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/V18699s.jpg,2024-12-30
deepAutumn,Love & Roses Embellished Sequin Vest,next,top,bronze,216 RON,,https://www.next.ro/en/style/sv018841/v59723,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/V59723s.jpg,2024-12-30
lightSpring,Love & Roses Lace Blouse,next,top,periwinkle,290 RON,,https://www.next.ro/en/style/su900124/g11497,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G11497s.jpg,2024-12-31
deepWinter,Love & Roses Floral Embroidered Blouse,next,top,sapphireblue,313 RON,,https://www.next.ro/en/style/su885068/v18957,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/V18957s.jpg,2024-12-31
warmSpring,Love & Roses Embellished Beaded Tank,next,top,turquoise,238 RON,,https://www.next.ro/en/style/su968103/g66043,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G66043s.jpg,2024-12-31
brightSpring,Love & Roses Lace Detail Blouse,next,top,brightturquoise,313 RON,,https://www.next.ro/en/style/su983643/g39425,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G39425s.jpg,2025-01-01
softSummer,Love & Roses Lace Trim Button Through Top,next,top,dustyrose,253 RON,,https://www.next.ro/en/style/su946053/g10994,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G10994s.jpg,2025-01-01
deepWinter,Love & Roses Lace Trim Button Through Top,next,top,sapphireblue,253 RON,,https://www.next.ro/en/style/su946053/w06017,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/W06017s.jpg,2025-01-01
lightSpring,Friends Like These Draped Off The Shoulder Top (Cream/Ivory),next,top,ivory,238 RON,,https://www.next.ro/ro/style/su998079/w05896,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/W05896s.jpg,2025-01-02
brightWinter,Friends Like These Draped Off The Shoulder Top (Black),next,top,trueblack,238 RON,,https://www.next.ro/ro/style/su721640/f03355,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/F03355s.jpg,2025-01-02
coolSummer,Friends Like These Draped Off The Shoulder Top (Light Blue),next,top,powderblue,238 RON,,https://www.next.ro/ro/style/su721640/v10797,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/V10797s.jpg,2025-01-02
deepAutumn,Friends Like These Draped Off The Shoulder Top (Chocolate Brown),next,top,chocolate,238 RON,,https://www.next.ro/ro/style/su721640/h70700,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/H70700s.jpg,2025-01-02
deepAutumn,Friends Like These Draped Off The Shoulder Top (Burgundy),next,top,burgundy,238 RON,,https://www.next.ro/ro/style/su721640/w95506,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/W95506s.jpg,2025-01-03
lightSpring,"Love & Roses Floral Print Bardot Top (Light Pink, Light Blue)",next,top,blush,253 RON,219 RON,https://www.next.ro/ro/style/su955348/g58545,medium,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G58545s.jpg,2025-01-03
lightSpring,"Love & Roses Floral Print Short Sleeve Blouse (Light Pink, Light Yellow)",next,top,butter,290 RON,203 RON,https://www.next.ro/ro/style/su891350/y29360,medium,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y29360s.jpg,2025-01-03
brightWinter,Lipsy 3/4 Sleeve Embroidered Grandad Blouse (White),next,top,icywhite,313 RON,,https://www.next.ro/ro/style/su901245/g12289,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G12289s.jpg,2025-01-04
warmSpring,Lipsy 3/4 Sleeve Embroidered Grandad Blouse (Orange),next,top,mango,313 RON,,https://www.next.ro/ro/style/su901245/y36116,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y36116s.jpg,2025-01-04
brightWinter,Lipsy 3/4 Sleeve Embroidered Grandad Blouse (Pink),next,top,hotpink,313 RON,,https://www.next.ro/ro/style/su901245/337050,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/337050s.jpg,2025-01-04
brightSpring,Lipsy 3/4 Sleeve Embroidered Grandad Blouse (Red),next,top,brighttomato,313 RON,219 RON,https://www.next.ro/ro/style/su901245/v25556,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/V25556s.jpg,2025-01-04
warmSpring,Sosandar Chiffon Draped Shell Top (Coral),next,top,coral,358 RON,338 RON,https://www.next.ro/ro/style/su870619/y23130,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y23130s.jpg,2025-01-05
lightSummer,Sosandar Chiffon Draped Shell Top (Light Blue),next,top,powderblue,358 RON,,https://www.next.ro/ro/style/su870619/v12030,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/V12030s.jpg,2025-01-05
lightSpring,Love & Roses Cotton Cutwork Crew Neck Shell Top (Mint Green),next,top,mint,283 RON,219 RON,https://www.next.ro/ro/style/su949238/g11152,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G11152s.jpg,2025-01-05
lightSpring,Love & Roses Tie Shoulder Lace Trim Blouse (Mint Green),next,top,mint,290 RON,,https://www.next.ro/ro/style/su898080/v24429,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/V24429s.jpg,2025-01-06
deepWinter,Love & Roses Sequin V-Neck Printed Vest (Raspberry Pink),next,top,raspberry,216 RON,,https://www.next.ro/ro/style/sv000342/v49184,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/V49184s.jpg,2025-01-06
deepAutumn,Lipsy Notch Neck Sleeveless Top (Chocolate Brown),next,top,chocolate,238 RON,,https://www.next.ro/ro/style/sv088538/h65065,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/H65065s.jpg,2025-01-06
lightSummer,COS Midi Dress with Dropped Waist,hm,dress,chiffon,500 RON,,https://www2.hm.com/ro_ro/productpage.1340709002.html,medium,https://media.cos.com/assets/001/ca/94/ca94c197a01666c744f53c021ec330ad638f1043.jpg,2025-01-06
softAutumn,H&M Off-Shoulder Draped Dress,hm,dress,olivegreen,94.99 RON,,https://www2.hm.com/ro_ro/productpage.1341112001.html,high,https://image.hm.com/assets/hm/20/e4/20e4ce7506010615eb2f18566ee5275df35f19d9.jpg,2025-01-07
brightWinter,H&M Strappy Dress with Ruffles,hm,dress,hotpink,139.99 RON,,https://www2.hm.com/ro_ro/productpage.1345318005.html,high,https://image.hm.com/assets/hm/13/56/1356ac601b672a4b16cc70e0afc188a7fa7887d1.jpg,2025-01-07
lightSummer,H&M Strappy Broderie Anglaise Dress,hm,dress,softpink,249.99 RON,,https://www2.hm.com/ro_ro/productpage.1340487003.html,high,https://image.hm.com/assets/hm/22/47/22477e99388d3537975911b59649dc07262d125d.jpg,2025-01-07
lightSpring,H&M Tie-Detail Flared Dress,hm,dress,blush,139.99 RON,,https://www2.hm.com/ro_ro/productpage.1338303003.html,high,https://image.hm.com/assets/hm/bc/89/bc8975500602dd48ea01a5e0734a2b3a94858085.jpg,2025-01-07
