season,name,retailer,category,shade,price,salePrice,url,confidence,img,dateAdded
lightSummer,COS Gathered Jersey Midi Dress,hm,dress,balletpink,500 RON,,https://www2.hm.com/ro_ro/productpage.1340708002.html,high,https://media.cos.com/assets/001/c1/98/c198c61bb2d4d955bfd2bab81b7aad442b851fa0.jpg,2025-01-08
deepAutumn,Love & Roses Burgundy Red Scallop Boat Neck 3/4 Sleeve Jersey Top,next,top,burgundy,142 RON,,https://www.next.ro/en/style/su788699/g98979,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G98979s.jpg,2025-01-08
brightWinter,Lipsy White Crochet Trim Detail Vest,next,top,purewhite,186 RON,,https://www.next.ro/en/style/sv201406/393069,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/393069s.jpg,2025-01-08
lightSpring,Love & Roses Mint Green Floral Print Lace Trim Top,next,top,mint,238 RON,,https://www.next.ro/en/style/su998882/g82806,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G82806s.jpg,2025-01-08
lightSummer,Lipsy Blue 3D Textured Sleeveless Shirt,next,top,powderblue,298 RON,,https://www.next.ro/en/style/su955344/y88129,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y88129s.jpg,2025-01-09
lightSummer,Friends Like These Pink Draped Off The Shoulder Top,next,top,balletpink,238 RON,,https://www.next.ro/en/style/su721640/y77458,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y77458s.jpg,2025-01-09
coolSummer,Love & Roses Teal Blue Balloon Sleeve V-Neck Brazilia Print Midi Dress,next,dress,softteal,492 RON,,https://www.next.ro/en/style/sv116321/y70541,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y70541s.jpg,2025-01-09
brightWinter,Friends Like These Blue V-Neck Plunge Sleeveless Maxi Dress,next,dress,cobaltblue,313 RON,,https://www.next.ro/en/style/sv122828/y72283,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y72283s.jpg,2025-01-10
brightSpring,Love & Roses Butter Yellow V-Neck Satin Front Jersey T-Shirt,next,top,clearyellow,179 RON,,https://www.next.ro/en/style/su929300/h06142,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/H06142s.jpg,2025-01-10
lightSpring,Mohito Strappy Midi Dress,mohito,dress,coral,259 RON,199 RON,https://www.mohito.com/ro/ro/rochie-midi-cu-bretele-434jo-32x,high,https://static.mohito.com/media/catalog/product/4/3/434JO-32X-002-1-1222869.jpg,2025-01-10
lightSpring,Mohito Ribbed Top,mohito,top,butter,59 RON,45 RON,https://www.mohito.com/ro/ro/top-reiat-651he-10x,high,https://static.mohito.com/media/catalog/product/6/5/651HE-10X-002-1-1031990_13.jpg,2025-01-10
lightSpring,H&M Flared-Skirt Crêpe Dress,hm,dress,blush,137 RON,,https://www2.hm.com/ro_ro/productpage.1324556001.html,high,https://image.hm.com/assets/hm/cd/96/cd96f1cf2333135c4d4b987198e5b61b5053a4cf.jpg,2025-01-11
lightSpring,H&M Frill-Trimmed Halterneck Top,hm,top,coral,114 RON,,https://www2.hm.com/ro_ro/productpage.1346795001.html,high,https://image.hm.com/assets/hm/99/c5/99c504f23d4049dc803f13ef74d3da62905cde5b.jpg,2025-01-11
lightSpring,Mohito Strappy Top,mohito,top,ivory,69 RON,,https://www.mohito.com/ro/ro/top-cu-bretele-2-130is-01x,high,https://static.mohito.com/media/catalog/product/1/3/130IS-01X-003-2-1207919.jpg,2025-01-11
lightSpring,Mohito Strappy Top,mohito,top,skyblue,69 RON,,https://www.mohito.com/ro/ro/top-cu-bretele-130is-05x,high,https://static.mohito.com/media/catalog/product/1/3/130IS-05X-001-1-1207920.jpg,2025-01-11
lightSummer,Mohito Strappy Top,mohito,top,powderblue,69 RON,,https://www.mohito.com/ro/ro/top-cu-bretele-130is-05x,high,https://static.mohito.com/media/catalog/product/1/3/130IS-05X-001-1-1207920.jpg,2025-01-12
softAutumn,Mohito Short Sleeve Blouse,mohito,top,sage,99 RON,,https://www.mohito.com/ro/ro/bluza-cu-maneci-ornamentale-072kz-81x,high,https://static.mohito.com/media/catalog/product/0/7/072KZ-81X-040-1-1278011.jpg,2025-01-12
softSummer,Mohito Short Sleeve Blouse,mohito,top,sagegreen,99 RON,,https://www.mohito.com/ro/ro/bluza-cu-maneci-ornamentale-072kz-81x,high,https://static.mohito.com/media/catalog/product/0/7/072KZ-81X-040-1-1278011.jpg,2025-01-12
softAutumn,Mohito Short Sleeve Maxi Dress,mohito,dress,olivegreen,169 RON,,https://www.mohito.com/ro/ro/rochie-maxi-cu-maneca-scurta-2-792kk-81p,high,https://static.mohito.com/media/catalog/product/7/9/792KK-81P-041-2-1278016.jpg,2025-01-12
brightWinter,Mohito Sleeveless Shirt,mohito,top,black,69 RON,,https://www.mohito.com/ro/ro/camasa-fara-maneci-804kx-99x,high,https://static.mohito.com/media/catalog/product/8/0/804KX-99X-040-1-1278020.jpg,2025-01-13
deepWinter,Mohito Sleeveless Shirt,mohito,top,trueblack,69 RON,,https://www.mohito.com/ro/ro/camasa-fara-maneci-804kx-99x,high,https://static.mohito.com/media/catalog/product/8/0/804KX-99X-040-1-1278020.jpg,2025-01-13
brightWinter,Mohito Wide Leg Trousers,mohito,accessory,black,149 RON,,https://www.mohito.com/ro/ro/pantaloni-cu-croi-larg-513jv-99x,high,https://static.mohito.com/media/catalog/product/5/1/513JV-99X-040-1-1277996.jpg,2025-01-13
deepWinter,Mohito Wide Leg Trousers,mohito,accessory,trueblack,149 RON,,https://www.mohito.com/ro/ro/pantaloni-cu-croi-larg-513jv-99x,high,https://static.mohito.com/media/catalog/product/5/1/513JV-99X-040-1-1277996.jpg,2025-01-13
softSummer,Mohito Wide Leg Trousers,mohito,accessory,stone,149 RON,,https://www.mohito.com/ro/ro/pantaloni-cu-croi-larg-513jv-84x,high,https://static.mohito.com/media/catalog/product/5/1/513JV-84X-040-1-1278001.jpg,2025-01-14
softSummer,Mohito Short Sleeve Shirt,mohito,top,sagegreen,109 RON,,https://www.mohito.com/ro/ro/camasa-cu-maneci-scurte-392iy-87x,high,https://static.mohito.com/media/catalog/product/3/9/392IY-87X-040-1-1257892.jpg,2025-01-14
softSummer,Mohito Viscose Shorts,mohito,accessory,sagegreen,79 RON,,https://www.mohito.com/ro/ro/pantaloni-scurti-din-viscoza-747jl-87x,high,https://static.mohito.com/media/catalog/product/7/4/747JL-87X-040-1-1257883.jpg,2025-01-14
lightSpring,Mohito Maxi Dress with Tie Back,mohito,dress,butter,199 RON,,https://www.mohito.com/ro/ro/rochie-maxi-cu-legare-la-spate-2-660kk-10x,high,https://static.mohito.com/media/catalog/product/6/6/660KK-10X-040-2-1263294.jpg,2025-01-14
coolSummer,Mohito Viscose Maxi Dress,mohito,dress,slateblue,139 RON,99 RON,https://www.mohito.com/ro/ro/rochie-midi-din-viscoza-081hh-50x,high,https://static.mohito.com/media/catalog/product/0/8/081HH-50X-001-1-1028800_5.jpg,2025-01-15
softAutumn,Mohito Pleated Mini Dress,mohito,dress,chocolate,149 RON,,https://www.mohito.com/ro/ro/rochie-mini-cu-falduri-854jt-84x,high,https://static.mohito.com/media/catalog/product/8/5/854JT-84X-001-1-1211915.jpg,
deepAutumn,Mohito Pleated Mini Dress,mohito,dress,chocolate,149 RON,,https://www.mohito.com/ro/ro/rochie-mini-cu-falduri-854jt-84x,high,https://static.mohito.com/media/catalog/product/8/5/854JT-84X-001-1-1211915.jpg,
brightSpring,Mohito Short Sleeve Midi Dress,mohito,dress,clearwhite,199 RON,,https://www.mohito.com/ro/ro/rochie-midi-bufanta-608jw-00x,high,https://static.mohito.com/media/catalog/product/6/0/608JW-00X-002-1-1232844.jpg,
brightWinter,Mohito Short Sleeve Midi Dress,mohito,dress,purewhite,199 RON,,https://www.mohito.com/ro/ro/rochie-midi-bufanta-608jw-00x,high,https://static.mohito.com/media/catalog/product/6/0/608JW-00X-002-1-1232844.jpg,
brightWinter,Mohito Maxi Dress,mohito,dress,black,165 RON,,https://www.mohito.com/ro/ro/rochie-maxi-505gr-99x,high,https://static.mohito.com/media/catalog/product/5/0/505GR-99X-001-1-1243186.jpg,
deepWinter,Mohito Maxi Dress,mohito,dress,trueblack,165 RON,,https://www.mohito.com/ro/ro/rochie-maxi-505gr-99x,high,https://static.mohito.com/media/catalog/product/5/0/505GR-99X-001-1-1243186.jpg,
deepWinter,Mohito Halter Midi Dress,mohito,dress,deepraspberry,189 RON,,https://www.mohito.com/ro/ro/rochie-de-vara-765gp-44x,high,https://static.mohito.com/media/catalog/product/7/6/765GP-44X-001-1-1234571.jpg,
lightSummer,Blue Jersey Slouchy Shoulder Mini Dress,next,dress,powderblue,192 RON,,https://www.next.ro/en/style/su961513/g87179,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G87179s.jpg,
softSummer,Blue Jersey Slouchy Shoulder Mini Dress,next,dress,duskyblue,192 RON,,https://www.next.ro/en/style/su961513/g87179,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G87179s.jpg,
brightSpring,Friends Like These Blue Strappy Linen Blend Midi Dress,next,dress,tropicalblue,335 RON,,https://www.next.ro/en/style/su883297/g05058,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G05058s.jpg,
warmAutumn,Blue V-Neck 2 in 1 Hanky Hem Midi Dress,next,dress,warmnavy,332 RON,,https://www.next.ro/en/style/sv007282/g87695,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G87695s.jpg,
deepAutumn,Blue V-Neck 2 in 1 Hanky Hem Midi Dress,next,dress,warmnavy,332 RON,,https://www.next.ro/en/style/sv007282/g87695,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G87695s.jpg,
warmAutumn,Navy Blue Jersey Waisted Summer Midi Dress,next,dress,warmnavy,243 RON,,https://www.next.ro/en/style/su789913/h68970,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/H68970s.jpg,
deepAutumn,Navy Blue Jersey Waisted Summer Midi Dress,next,dress,warmnavy,243 RON,,https://www.next.ro/en/style/su789913/h68970,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/H68970s.jpg,
coolSummer,Lipsy X Mandy Sade Blue Scarf Print Mini Dress,next,dress,slateblue,417 RON,,https://www.next.ro/en/style/su911133/y33046,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y33046s.jpg,
brightWinter,Lipsy X Mandy Sade Blue Scarf Print Mini Dress,next,dress,sapphireblue,417 RON,,https://www.next.ro/en/style/su911133/y33046,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y33046s.jpg,
lightSummer,BHOEM Blue Square Neck Embroidered Maxi Dress,next,dress,powderblue,514 RON,,https://www.next.ro/en/style/su974205/v34164,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/V34164s.jpg,
coolSummer,BHOEM Blue Square Neck Embroidered Maxi Dress,next,dress,powderblue,514 RON,,https://www.next.ro/en/style/su974205/v34164,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/V34164s.jpg,
brightWinter,BHOEM Blue Square Neck Embroidered Maxi Dress,next,dress,icyblue,514 RON,,https://www.next.ro/en/style/su974205/v34164,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/V34164s.jpg,
coolWinter,BHOEM Blue Square Neck Embroidered Maxi Dress,next,dress,iceblue,514 RON,,https://www.next.ro/en/style/su974205/v34164,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/V34164s.jpg,
lightSpring,Aqua Blue Jersey Mini Shirred Dress,next,dress,aqua,153 RON,,https://www.next.ro/en/style/su957952/g21503,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G21503s.jpg,
warmSpring,Aqua Blue Jersey Mini Shirred Dress,next,dress,aqua,153 RON,,https://www.next.ro/en/style/su957952/g21503,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G21503s.jpg,
lightSummer,Love & Roses x RHS Blue Stripe Floral Embroidered V-Neck Shirt Mini Dress,next,dress,skyblue,484 RON,,https://www.next.ro/en/style/su898166/y28302,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y28302s.jpg,
brightWinter,Love & Roses x RHS Blue Stripe Floral Embroidered V-Neck Shirt Mini Dress,next,dress,icyblue,484 RON,,https://www.next.ro/en/style/su898166/y28302,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y28302s.jpg,
lightSummer,Lipsy Mid Wash Blue Strappy Corset Detail Denim Mini Dress,next,dress,skyblue,335 RON,,https://www.next.ro/en/style/su900445/y29010,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y29010s.jpg,
coolSummer,Lipsy Mid Wash Blue Strappy Corset Detail Denim Mini Dress,next,dress,softdenim,335 RON,,https://www.next.ro/en/style/su900445/y29010,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y29010s.jpg,
deepWinter,Sosandar Blue Metallic Spot Print Wrap Dress,next,dress,midnightblue,559 RON,,https://www.next.ro/en/style/su685364/f93656,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/F93656s.jpg,
lightSpring,Friends Like These Blue Floral Detail Strappy Midi Dress,next,dress,turquoise,633 RON,,https://www.next.ro/en/style/su870661/y17044,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y17044s.jpg,
warmSpring,Friends Like These Blue Floral Detail Strappy Midi Dress,next,dress,turquoise,633 RON,,https://www.next.ro/en/style/su870661/y17044,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y17044s.jpg,
coolWinter,Lipsy Blue Short Sleeve 100% Cotton Midi Shirt Dress,next,dress,royalblue,439 RON,,https://www.next.ro/en/style/su901594/y20680,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y20680s.jpg,
lightSpring,River Island Blue Scallop Hem Maxi Linen Blend Dress,next,dress,skyblue,439 RON,,https://www.next.ro/en/style/sv155150/690816,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/690816s.jpg,
deepAutumn,Sosandar Blue Spot Print Bardot Figure Flattering Midi Dress,next,dress,warmnavy,633 RON,,https://www.next.ro/en/style/sv139260/w01871,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/W01871s.jpg,
deepWinter,Sosandar Blue Spot Print Bardot Figure Flattering Midi Dress,next,dress,navyblue,633 RON,,https://www.next.ro/en/style/sv139260/w01871,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/W01871s.jpg,
softSummer,Love & Roses Mid Blue Embroidered Tie Mini Dress,next,dress,slateblue,432 RON,,https://www.next.ro/en/style/sv017961/y36755,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y36755s.jpg,
softAutumn,Love & Roses Mid Blue Embroidered Tie Mini Dress,next,dress,slateblue,432 RON,,https://www.next.ro/en/style/sv017961/y36755,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y36755s.jpg,
coolWinter,Love & Roses Cobalt Blue Floral Embroidered Puff Sleeve Midi Dress,next,dress,cobalt,506 RON,,https://www.next.ro/en/style/su962116/g63017,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G63017s.jpg,
deepWinter,Love & Roses Cobalt Blue Floral Embroidered Puff Sleeve Midi Dress,next,dress,deepcobalt,506 RON,,https://www.next.ro/en/style/su962116/g63017,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G63017s.jpg,
softSummer,Friends Like These Mid Wash Shirred Chambray Denim Cami Mini Dress,next,dress,softdenim,290 RON,,https://www.next.ro/en/style/su962026/w14320,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/W14320s.jpg,
softAutumn,Friends Like These Mid Wash Shirred Chambray Denim Cami Mini Dress,next,dress,warmdenim,290 RON,,https://www.next.ro/en/style/su962026/w14320,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/W14320s.jpg,
lightSummer,Friends Like These Blue Button Down Tie Waist Collared Shirt Midi Dress,next,dress,periwinkle,313 RON,,https://www.next.ro/en/style/su883295/g05057,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G05057s.jpg,
softSummer,Friends Like These Blue Button Down Tie Waist Collared Shirt Midi Dress,next,dress,softperiwinkle,313 RON,,https://www.next.ro/en/style/su883295/g05057,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G05057s.jpg,
lightSpring,River Island Blue Short Sleeve Mirror Embroidered Maxi Dress,next,dress,mint,484 RON,,https://www.next.ro/en/style/sv220475/572077,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/572077s.jpg,
lightSummer,Lemon Yellow Off The Shoulder Midi Dress,next,dress,palelemon,217 RON,,https://www.next.ro/en/style/su769454/y19830,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y19830s.jpg,
coolWinter,Lemon Yellow Off The Shoulder Midi Dress,next,dress,lemonyellow,217 RON,,https://www.next.ro/en/style/su769454/y19830,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y19830s.jpg,
lightSpring,Light Green Maxi Square Neck Shirred Strappy Dress,next,dress,mint,166 RON,,https://www.next.ro/en/style/su843231/h96678,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/H96678s.jpg,
brightWinter,White/Black Polka Dot Drop Waist Strappy Jersey Dress,next,dress,purewhite,204 RON,,https://www.next.ro/en/style/su769500/h56728,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/H56728s.jpg,
warmSpring,Ecru Tomato Print Square Neck Mini Shift Dress,next,dress,warmivory,230 RON,,https://www.next.ro/en/style/sv072027/v18721,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/V18721s.jpg,
warmAutumn,Rose Pink Flutter Sleeve Square Neck Dress,next,dress,dustyrose,332 RON,,https://www.next.ro/en/style/su903518/v26278,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/V26278s.jpg,
brightSpring,Red Button Down Midi Dress,next,dress,tomato,249 RON,,https://www.next.ro/en/style/sv040839/w11784,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/W11784s.jpg,
brightSpring,Red Tie Waist Mini Dress,next,dress,brighttomato,224 RON,,https://www.next.ro/en/style/su760103/g64667,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G64667s.jpg,
deepAutumn,Khaki Green Jersey Slouchy Shoulder Mini Dress,next,dress,darkolive,192 RON,,https://www.next.ro/en/style/su961513/g62566,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/G62566s.jpg,
deepAutumn,Chocolate Brown Shirred Strappy Jersey Midi Dress,next,dress,chocolate,179 RON,,https://www.next.ro/en/style/su903546/y30140,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y30140s.jpg,
softAutumn,Khaki Green Shirred Strappy Jersey Midi Dress,next,dress,khaki,179 RON,,https://www.next.ro/en/style/su903546/y52615,high,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/Y52615s.jpg,
